Kandidat;Text;Jobsuche;Interessen;Ich suche;Ich biete;Geschlecht;Kontakte;Aktivität;Dauer;Bezeichnung;Unternehmen;Branche;Organisationen;Unternehmensgröße;Beschäftigungsart;Karrierestufe;Tätigskeitsfeld;Art der Organisation;Kontaktdaten;Ausbildung;Sprachen;Qualifikationen
K1;/;aktiv suchend;"Privatpilotenlizenz Motorflug (BZF1);Sporttauchschein PADI-OWD    ";"Projekte im Bereich Prototypenbau - Sondermaschinenbau - oder Multikopterentwicklung;Aufträge für Bilder oder Filme ""von oben"";Grundsätzlich natürlich neue interessante Kontakte zum Netzwerken;neue Herausforderungen und Chancen    ";"Prototypen- und Sondermaschinenbau;Elektrotechnik und Elektronik;3D-Konstruktion (SOLIDWORKS);3D-Druck;CAD;Audiotechnik;Hochfrequenztechnik;Prozessanalysen;Fehleranalysen;Funktionstests und Testreihen im Labor;Gerätekonstruktion Multikopter;E-Mobilität;Leistungselektronik;Multikopterentwicklung;Luftbildaufnahmen oder Filme ""von oben"";Luftaufnahmen mit Wärmebildkamera (Thermografie)";m;3.0;k.A.;k.A.;Prototypen- und Sondermaschinenbau, Luftbildproduktion;Fa. HEINL techn. Innovationsentwicklung;Industrie und Maschinenbau;Einzelunternehmen;k.A.;Inhaber/-in;Mit Berufserfahrung;Ingenieurwesen und technische Berufe;;90762, Fürth, Bayern    Deutschland  ;"
Hochschule: Fa. Siemens, Studiengang/Abschluss:                     Kommunikationselektroniker / Geräteelektronik                  , Beschreibung: k.A., Zeitraum:                     1989 - 1992                  ";"Deutsch (Muttersprache); Englisch (Gut)";
K1;;;;;;;;;k.A.;Kommunikationselektroniker;Fa. Siemens;Internet und Informationstechnologie;k.A.;k.A.;Angestellte/r (Vollzeit);k.A.;k.A.;;;;;
K2;Bewahrer;nicht aktiv, aber offen;"Reiten;Motorradfahren;Reisen    ";"neue Herausforderungen in den Bereichen Entwicklung / Konstruktion;Qualitätsmanagement;neue Perspektiven;interessante Kontakte allgemein    ";"MAN - spezifische Prozess- und SystemkenntnisseBMW - spezifische Prozess- und Systemkenntnisse (TAIS;PRISMA;SAP;CAD PDM usw.);Konstruktionserfahrung mit CATIA V5;selbstständige und strukturierte Arbeitsweise;Zuverlässigkeit;Teamfähigkeit;Flexibilität;Eigeninitiative und natürlich ein hohes Maß an Motivation";m;18.0;0%;3 Jahre 6 Monate;CAD Konstrukteur;MAN TRUCK & BUS AG;Automobile und Zweiräder;Börsennotierte AG;10.001 oder mehr Mitarbeiter;Angestellte/r (Vollzeit);Mit Berufserfahrung;Forschung, Lehre und Entwicklung;;München    Deutschland  ;"
Hochschule: BS - Unstrut-Hainich-Kreis Mühlhausen, Studiengang/Abschluss:                     Kraftfahrzeugtechnik, Staatl. geprüfter Techniker                  , Beschreibung: k.A., Zeitraum:                     08/2003 - 07/2005                  ";"Deutsch (Muttersprache); Englisch (Gut)";
K2;;;;;;;;;2 Jahre 6 Monate;CAD Konstrukteur;EK Design AG;Automobile und Zweiräder;k.A.;201-500 Mitarbeiter;Angestellte/r (Vollzeit);Mit Berufserfahrung;k.A.;;;;;
K2;;;;;;;;;6 Monate;Package-/Bauraumkonstrukteur;IndustrieHansa Consulting & Engineering GmbH;Automobile und Zweiräder;Gesellschaft in privater Hand;1001-5000 Mitarbeiter;Angestellte/r (Vollzeit);Mit Berufserfahrung;k.A.;;;;;
K2;;;;;;;;;5 Jahre 1 Monat;KFZ-Techniker Freigabe;Rücker;Sonstige Dienstleistungen;Börsennotierte AG;1001-5000 Mitarbeiter;Angestellte/r (Vollzeit);Mit Berufserfahrung;k.A.;;;;;
K2;;;;;;;;;1 Jahr 10 Monate;Landmaschinenmechaniker;Agrardienstleistungs- und Instandsetzungsges. mbH, Gerbstedt;Landwirtschaft;Gesellschaft in privater Hand;11-50 Mitarbeiter;Angestellte/r (Vollzeit);Mit Berufserfahrung;k.A.;;;;;
K3;Bewahrer;nicht aktiv, aber offen;"Familie;Fußball;Sport allgemein;Reisen    ";Interessante Kontakte inner-/außerhalb der Technik    ;"3D CAD;methodisches Konstruieren;FEM-Berechnung;Teamleitung;Teamentwicklung;strukturierte Arbeitsweise;unternehmerisches Denken;Querdenken;Kommunikationsfähigkeit";m;29.0;100%;2 Jahre 1 Monat;CAD Konstrukteur;Hoedtke GmbH & Co. KG;Metallindustrie und -verarbeitung;k.A.;201-500 Mitarbeiter;Angestellte/r (Vollzeit);Mit Berufserfahrung;Ingenieurwesen und technische Berufe;;Hamburg    Deutschland  ;"
Hochschule: Fachhochschule Hannover, Studiengang/Abschluss:                     Maschinenbau, Dipl. Ing.                  , Beschreibung: Konstruktion, FEM, Maschinendynamik, Zeitraum:                     04/1991 - 03/1995                  ";"Deutsch (Muttersprache); Englisch (Gut); Spanisch (Grundkenntnisse)";
K3;;;;;;;;;5 Jahre 6 Monate;Entwicklungsingenieur Mechanik;SMC system management consulting GmbH;Maschinenbau und Betriebstechnik;k.A.;k.A.;Angestellte/r (Vollzeit);k.A.;k.A.;;;;;
K3;;;;;;;;;1 Jahr 9 Monate;Entwicklung und Konstruktion Verpackungsmaschinen;Affeldt Maschinenbau GmbH;Maschinenbau und Betriebstechnik;k.A.;51-200 Mitarbeiter;Angestellte/r (Vollzeit);k.A.;k.A.;;;;;
K3;;;;;;;;;6 Jahre 4 Monate;Entwicklung und Konstruktion;Focke & Co.;Maschinenbau und Betriebstechnik;k.A.;1001-5000 Mitarbeiter;Angestellte/r (Vollzeit);k.A.;k.A.;;;;;
K3;;;;;;;;;2 Jahre 8 Monate;Entwicklung- und Konstruktion, CAE;SIGMA Concurrent Engineering GmbH;Sonstige Dienstleistungen;k.A.;11-50 Mitarbeiter;Angestellte/r (Vollzeit);k.A.;k.A.;;;;;
K3;;;;;;;;;4 Jahre 3 Monate;Konstruktion Papierverarbeitungsmaschinen;E.C.H. Will GmbH;Maschinenbau und Betriebstechnik;k.A.;501-1000 Mitarbeiter;Angestellte/r (Vollzeit);k.A.;k.A.;;;;;
